# Replication package manifest — p2-sms-replication-v1.0.0
# Format: SHA256  SIZE_BYTES  RELATIVE_PATH
# Generated: 2026-05-02T02:45:52Z by build_zip.sh
#
34cccd720f1083fe2fcde0f4fa8c892b88a0c57e7dbf0a5c5108ee37fc79190a  1144  data/mutants/c1_pool_v4/m06_c1_TF1_deepseek_a02.py
72225097e80ae32c9a918311b1fa7e8be1dd79eb1ebe2744296eb4aa312b0202  1055  data/mutants/c1_pool_v4/m07_c1_TF1_deepseek_a01.py
d28cd7b8fd0300ba9fb913c7a23bed175009173080bbf74e37719ec236dde7fa  1115  data/mutants/c1_pool_v4/m08_c1_TF1_gpt_a02.py
f0e62b01fffe1ba31654fc7e538e15d234fb60ea219153942dece393c3a52722  1110  data/mutants/c1_pool_v4/m09_c1_TF1_gpt_a03.py
2357c592e4e2e845a69f4750379c7c8ee4839c66837d07774dbeaab4a44f5a2f  1089  data/mutants/c1_pool_v4/m10_c1_TF1_gpt_a01.py
0b442386eaf2094c6b6022ab82af3425b52a97ed0a1b2cea372e2ef70c916eae  2294  data/mutants/c1_pool_v4/manifest.json
3e27a8b6748278f1533a3181d4a74d70e7dbeeabe2c55aa8fce0a3d184e15cee  1006  data/mutants/c2_pool_v4/m01_c2_HP1_claude_a02.py
3e27a8b6748278f1533a3181d4a74d70e7dbeeabe2c55aa8fce0a3d184e15cee  1006  data/mutants/c2_pool_v4/m02_c2_HP1_claude_a01.py
aef55d5cf154c3848a9e7cb2c40112c197f30b11b13ae0e5ed2129698215d7a3  1011  data/mutants/c2_pool_v4/m03_c2_HP1_claude_a03.py
3394d12ae856e9e6ae6193f064395a942120007b915b66e11aa983d70006af17  973  data/mutants/c2_pool_v4/m04_c2_HP1_deepseek_a03.py
3394d12ae856e9e6ae6193f064395a942120007b915b66e11aa983d70006af17  973  data/mutants/c2_pool_v4/m05_c2_HP1_deepseek_a02.py
3394d12ae856e9e6ae6193f064395a942120007b915b66e11aa983d70006af17  973  data/mutants/c2_pool_v4/m06_c2_HP1_deepseek_a01.py
f6d452aa18cb7761c289f291e8fbdc03634348ad1b7b7bb0264c9965dd63449c  1028  data/mutants/c2_pool_v4/m07_c2_HP1_gpt_a02.py
bd021088651c943ca65e2f87ff9a5595e8c156d0b98cc108757e64c3887bd84f  1072  data/mutants/c2_pool_v4/m08_c2_HP1_gpt_a03.py
6b7111ad5673555315eec47a85abe0387587191a7ce113f9f595adeb59db48af  1060  data/mutants/c2_pool_v4/m09_c2_HP1_gpt_a01.py
6a4cd9f795fe00c851501fa64860e0c9710b840ad988e22d61312be351099179  987  data/mutants/c2_pool_v4/m10_c2_OS1_claude_a02.py
7c13e8859d53c8a6d92f7c65fbce04909bae4439837f2fd511aa04bfca5f48e6  997  data/mutants/c2_pool_v4/m11_c2_OS1_claude_a03.py
5f9074c789b1cfeebd0c57e3c105aa1f913e445ddeea565ac3b7576ba1463318  967  data/mutants/c2_pool_v4/m12_c2_OS1_claude_a01.py
f75faf1f37efb89c51b7215ddde81dee3e736876cf9993bef6d814793e46071d  985  data/mutants/c2_pool_v4/m13_c2_OS1_deepseek_a02.py
6ea980a3a471a9eaddc6d349630014cfd6f0221e1f81834fcc10137769b9d112  970  data/mutants/c2_pool_v4/m14_c2_OS1_deepseek_a01.py
c3fcf0279d24012fd28e5dccba7e5a6501bd06d5638412793363d0018db07b77  973  data/mutants/c2_pool_v4/m15_c2_OS1_deepseek_a03.py
a17fd559d56caf4ed0d6b77f47827e0dc4c16b68dc67d9cf1aa5ee8d614ccb8d  1087  data/mutants/c2_pool_v4/m16_c2_OS1_gpt_a01.py
b1f353b5a3ea46d75eb3dcedd984d4838afe8c4e85526f5ef6ad4c659252a423  1054  data/mutants/c2_pool_v4/m17_c2_OS1_gpt_a02.py
c9bd0d874d9059c15d2abdaca698b75f610a7ef90bc13e9372d8f32880b24b67  1097  data/mutants/c2_pool_v4/m18_c2_OS1_gpt_a03.py
f04a3d744cab7fc013541610cc3c910da087127a3f4d55541852bbe911fa507d  994  data/mutants/c2_pool_v4/m19_c2_TF1_claude_a02.py
f04a3d744cab7fc013541610cc3c910da087127a3f4d55541852bbe911fa507d  994  data/mutants/c2_pool_v4/m20_c2_TF1_claude_a03.py
f04a3d744cab7fc013541610cc3c910da087127a3f4d55541852bbe911fa507d  994  data/mutants/c2_pool_v4/m21_c2_TF1_claude_a01.py
38558ec2e0525893359c34543eba911c9321645ac97cfa003d63f0e7afc2e5e9  973  data/mutants/c2_pool_v4/m22_c2_TF1_deepseek_a02.py
38558ec2e0525893359c34543eba911c9321645ac97cfa003d63f0e7afc2e5e9  973  data/mutants/c2_pool_v4/m23_c2_TF1_deepseek_a03.py
38558ec2e0525893359c34543eba911c9321645ac97cfa003d63f0e7afc2e5e9  973  data/mutants/c2_pool_v4/m24_c2_TF1_deepseek_a01.py
e464ad2d6f00430235773b276e8fa353c578a22e093a4bbc93a31b67b808b175  1039  data/mutants/c2_pool_v4/m25_c2_TF1_gpt_a02.py
998ea72043d9fbff54357c3bfa61d5f6b21434b707cec187cbccb15c75e2960c  1053  data/mutants/c2_pool_v4/m26_c2_TF1_gpt_a03.py
d5c7b23da97220f7528e0782dc193fdc7be226cf8d6567965ebf0b98f929462c  1059  data/mutants/c2_pool_v4/m27_c2_TF1_gpt_a01.py
8a8275b40691d018b14ca42eb26dc01b93cf7b89f86dc9b146ab5b7d27560264  6084  data/mutants/c2_pool_v4/manifest.json
e9e9ca3cd1d78fe3db3726444db72fe68a7b48970b29773e7edb9045cbfc9a25  968  data/mutants/c3_pool_v4/m01_c3_CE1_claude_a02.py
29dcb427ae6bdc52f52ad924c174177db850135d35d0651ec037de6df5d0ad71  968  data/mutants/c3_pool_v4/m02_c3_CE1_claude_a01.py
e9e9ca3cd1d78fe3db3726444db72fe68a7b48970b29773e7edb9045cbfc9a25  968  data/mutants/c3_pool_v4/m03_c3_CE1_claude_a03.py
29dcb427ae6bdc52f52ad924c174177db850135d35d0651ec037de6df5d0ad71  968  data/mutants/c3_pool_v4/m04_c3_CE1_deepseek_a03.py
29dcb427ae6bdc52f52ad924c174177db850135d35d0651ec037de6df5d0ad71  968  data/mutants/c3_pool_v4/m05_c3_CE1_deepseek_a02.py
29dcb427ae6bdc52f52ad924c174177db850135d35d0651ec037de6df5d0ad71  968  data/mutants/c3_pool_v4/m06_c3_CE1_deepseek_a01.py
8c486a7bf83d1b634b71c4af7b2c7b5d63e1895a7dede60a4a4b38dc16f4ad8d  1063  data/mutants/c3_pool_v4/m07_c3_CE1_gpt_a02.py
df175addb144bdacc1b8629b456eeb4e0b55408cfa01ee2a3a0d867768d75a29  1114  data/mutants/c3_pool_v4/m08_c3_CE1_gpt_a03.py
e3cb647c4c0095e674057f1d5e9650786c88b3e7584bfb5501ba46bd04e9b71a  1049  data/mutants/c3_pool_v4/m09_c3_CE1_gpt_a01.py
26581881d6d784cd5826eba93ee3833ec1bf1798f53a1abf0ad809e5f6ae24e5  960  data/mutants/c3_pool_v4/m10_c3_HP1_claude_a02.py
26581881d6d784cd5826eba93ee3833ec1bf1798f53a1abf0ad809e5f6ae24e5  960  data/mutants/c3_pool_v4/m11_c3_HP1_claude_a03.py
e35ac63be4273bd50eb662e5137f52e80856df270e6d252c16088a49d1e9b317  970  data/mutants/c3_pool_v4/m12_c3_HP1_claude_a01.py
e35ac63be4273bd50eb662e5137f52e80856df270e6d252c16088a49d1e9b317  970  data/mutants/c3_pool_v4/m13_c3_HP1_deepseek_a02.py
e35ac63be4273bd50eb662e5137f52e80856df270e6d252c16088a49d1e9b317  970  data/mutants/c3_pool_v4/m14_c3_HP1_deepseek_a01.py
e35ac63be4273bd50eb662e5137f52e80856df270e6d252c16088a49d1e9b317  970  data/mutants/c3_pool_v4/m15_c3_HP1_deepseek_a03.py
73c5256c7925f85a11a57120dde7fd94ed88c8c64c64c4ef41871f4581a1a01a  1053  data/mutants/c3_pool_v4/m16_c3_HP1_gpt_a01.py
a28a92f8cb7a330faf21bd9bd9698019981d612eedefc59e32f3d017cad397ba  1106  data/mutants/c3_pool_v4/m17_c3_HP1_gpt_a02.py
fa651ebdb64f5ddaee6c63a19f05814af7c9129ff56d9d2f0ef39660bcbe5c9b  1111  data/mutants/c3_pool_v4/m18_c3_HP1_gpt_a03.py
dbc9a24cc6f3ab22af531ed673f0edcb6aa055d7144090da771599ff327bf439  1071  data/mutants/c3_pool_v4/m19_c3_TF1_claude_a02.py
2301208568d3c5330974e3765bbd7100c36750bc53989a17600f455a21097189  1065  data/mutants/c3_pool_v4/m20_c3_TF1_claude_a03.py
dbc9a24cc6f3ab22af531ed673f0edcb6aa055d7144090da771599ff327bf439  1071  data/mutants/c3_pool_v4/m21_c3_TF1_claude_a01.py
226d25829e5931fa87d0a0ddcfe8ffe7693c1e1476d2b5f1257f9e9ac70d2574  967  data/mutants/c3_pool_v4/m22_c3_TF1_deepseek_a02.py
226d25829e5931fa87d0a0ddcfe8ffe7693c1e1476d2b5f1257f9e9ac70d2574  967  data/mutants/c3_pool_v4/m23_c3_TF1_deepseek_a03.py
226d25829e5931fa87d0a0ddcfe8ffe7693c1e1476d2b5f1257f9e9ac70d2574  967  data/mutants/c3_pool_v4/m24_c3_TF1_deepseek_a01.py
211b8ed905d819afcb1172e6b4b88d6007157d777287e36ce530a1b697d31f4b  1239  data/mutants/c3_pool_v4/m25_c3_TF1_gpt_a02.py
fb6a4a98f8577216e65ac96d86576953d41332ddd6b0c79ac10c4142042f9335  1236  data/mutants/c3_pool_v4/m26_c3_TF1_gpt_a03.py
94e15d4e13d730e97840a1a0fca16569e8e38a5395769a3994c06d34ecee7654  1112  data/mutants/c3_pool_v4/m27_c3_TF1_gpt_a01.py
0af2219920e28f259f53255275cc10aa726c4956e512a17444bf3577fbd400a8  6084  data/mutants/c3_pool_v4/manifest.json
bf03002a61b209d39fceb019928827aee01d53992933bee864fe3a126f53c190  1137  data/mutants/d1_pool_v4/m01_d1_HP1_claude_a02.py
bf03002a61b209d39fceb019928827aee01d53992933bee864fe3a126f53c190  1137  data/mutants/d1_pool_v4/m02_d1_HP1_claude_a01.py
c6fea493d1a1c1bc1cc7e5ea24c31b903c7ddce4e64e46179e3ef6c995a408bf  1163  data/mutants/d1_pool_v4/m03_d1_HP1_claude_a03.py
f573ad30a495ea5d8b90aabfa25f29a49dd8fca0e9c3032b9b62a13719f0da4f  1099  data/mutants/d1_pool_v4/m04_d1_HP1_deepseek_a03.py
253551126362afa7ddb0fb7f3507436904b6c455ae86764bf79cb060974b6491  1049  data/mutants/d1_pool_v4/m05_d1_HP1_deepseek_a02.py
af033a909b1b71236e381e02c7582140abde98f5e21ec49290f4164cf0658c76  1103  data/mutants/d1_pool_v4/m06_d1_HP1_deepseek_a01.py
d94fa9f3476fec4dbff4f0faf851ffc47018eee77b0ab9d61c43e21dcf65d36b  1174  data/mutants/d1_pool_v4/m07_d1_HP1_gpt_a02.py
851194abd6aeae81e745b94e9060ff40c05f0e23da3ff985a4a4a70314b4c35d  1208  data/mutants/d1_pool_v4/m08_d1_HP1_gpt_a03.py
f2c2b23ef5da59d176ed49f16f94a3bfcad435ba71c93c503e06c5b80d66857f  1126  data/mutants/d1_pool_v4/m09_d1_HP1_gpt_a01.py
b7ece9e0b4e59d26a6a933a7b5b9f2edaf6277388752f758406c979baedb2769  1188  data/mutants/d1_pool_v4/m10_d1_SI1_claude_a02.py
1273219cb3f946e3c5d7c2cf7ddec115aca06ea39504ecde7ae0e182262cddbd  1168  data/mutants/d1_pool_v4/m11_d1_SI1_claude_a03.py
291f1dbcedfbcbc3cb18b767d2bcfd97caddd79dec58619bf774596a5711ae86  1145  data/mutants/d1_pool_v4/m12_d1_SI1_claude_a01.py
5cb13f8b74ecfbd82891988da9ff658c040be1105c430e57156a54d266096b51  1090  data/mutants/d1_pool_v4/m13_d1_SI1_deepseek_a02.py
5cb13f8b74ecfbd82891988da9ff658c040be1105c430e57156a54d266096b51  1090  data/mutants/d1_pool_v4/m14_d1_SI1_deepseek_a01.py
5cb13f8b74ecfbd82891988da9ff658c040be1105c430e57156a54d266096b51  1090  data/mutants/d1_pool_v4/m15_d1_SI1_deepseek_a03.py
dc25aa1b29cc150ecbe7dd8ba14f413ffe369b9170caf39f8ee158b05f552355  1161  data/mutants/d1_pool_v4/m16_d1_SI1_gpt_a01.py
18c0d59a7c074a277074cbf7c86748ed8c16439a98ea4ed7036f94af097e4969  1144  data/mutants/d1_pool_v4/m17_d1_SI1_gpt_a02.py
91ebab59146ff9c3861f8e867a579be290777bac364504df6cb7e8fe5544cc68  1128  data/mutants/d1_pool_v4/m18_d1_SI1_gpt_a03.py
901e821bc6ecb68db20697ae10ea24955728b04c5630635125b9eb994d34b481  1110  data/mutants/d1_pool_v4/m19_d1_TF1_claude_a02.py
660c421516220da8ce49c58c8f761a1043e0a11ae93eaf9bc51691661a68f2e5  1130  data/mutants/d1_pool_v4/m20_d1_TF1_claude_a03.py
d2e4b2876baffa06a144977391d22825a19d5b8fe622e7e13f5aa55252287ddb  1112  data/mutants/d1_pool_v4/m21_d1_TF1_claude_a01.py
71f41d6e9902f45ed25317979a6cfc10986326430af4aab216a9af3e40fdd665  1134  data/mutants/d1_pool_v4/m22_d1_TF1_deepseek_a02.py
eaaba556e4d62c1311de4b2ebca386757227ae1f8fc2318fc2bf669b6c0e5fa9  1079  data/mutants/d1_pool_v4/m23_d1_TF1_deepseek_a03.py
76cc0fc88591a646b188ce5232d997fe157dc503dd017456dd5ecfb708674fdd  1092  data/mutants/d1_pool_v4/m24_d1_TF1_deepseek_a01.py
d7e612b37aab928ef45ae9b358847c534e3447695b545939e3b943cb662222bc  1128  data/mutants/d1_pool_v4/m25_d1_TF1_gpt_a02.py
30cb65ee8e100550ff74abd8ad1e55a544b0999c9b8ef975f1365a3547c0d05a  1128  data/mutants/d1_pool_v4/m26_d1_TF1_gpt_a03.py
b71f76c0874bdade4e0176982250b537098d937d90e3e5a2413047fb4955d5fc  1092  data/mutants/d1_pool_v4/m27_d1_TF1_gpt_a01.py
cc6f3e1f964c9fa1ef4ebc0a5db4705077a52697912bdb911b39f93c2c47f85b  6084  data/mutants/d1_pool_v4/manifest.json
d3af2565d8b544b6e6b8a698f04954b5772b745d8f6062bed702646ef652fff6  951  data/mutants/d2_pool_v4/m01_d2_HP1_claude_a02.py
b6a3dcdb48fabb6f641b784502b9250c4433e90d0a6afed98c5ab9d05a80dc1b  923  data/mutants/d2_pool_v4/m02_d2_HP1_claude_a01.py
47bae29e22e9cb97d1c9ce406e320aa3af66e29fb593f54863c1a0e92d46a6de  958  data/mutants/d2_pool_v4/m03_d2_HP1_claude_a03.py
b6a3dcdb48fabb6f641b784502b9250c4433e90d0a6afed98c5ab9d05a80dc1b  923  data/mutants/d2_pool_v4/m04_d2_HP1_deepseek_a03.py
b6a3dcdb48fabb6f641b784502b9250c4433e90d0a6afed98c5ab9d05a80dc1b  923  data/mutants/d2_pool_v4/m05_d2_HP1_deepseek_a02.py
b6a3dcdb48fabb6f641b784502b9250c4433e90d0a6afed98c5ab9d05a80dc1b  923  data/mutants/d2_pool_v4/m06_d2_HP1_deepseek_a01.py
6aa79452cb42e5eecb23228c43c6155e8bbaccd57ae96324a46e484f973e5d46  1143  data/mutants/d2_pool_v4/m07_d2_HP1_gpt_a02.py
3ca472e0bc4231919638e1fb67416fc3bd0622a560d024452ee44281e6dc7c62  1064  data/mutants/d2_pool_v4/m08_d2_HP1_gpt_a03.py
10537a41cd4f1e5ca40ee79581e0132f2a9a6a10ced76ec34fc5d4c0e388d4f5  1095  data/mutants/d2_pool_v4/m09_d2_HP1_gpt_a01.py
cc239bc809c073bac3ae53b4b605d47d712fdab2ab983bdecf5ca08e0fd181cd  973  data/mutants/d2_pool_v4/m10_d2_OS1_claude_a02.py
bcc1d017d1a85efea3711154c3a3d78502601f897c80cf25780a7e7a4c13f497  990  data/mutants/d2_pool_v4/m11_d2_OS1_claude_a03.py
39eb776fa7c264857062bec8d2117fecbb790d122db997590d525a4a01533463  927  data/mutants/d2_pool_v4/m12_d2_OS1_claude_a01.py
39eb776fa7c264857062bec8d2117fecbb790d122db997590d525a4a01533463  927  data/mutants/d2_pool_v4/m13_d2_OS1_deepseek_a02.py
39eb776fa7c264857062bec8d2117fecbb790d122db997590d525a4a01533463  927  data/mutants/d2_pool_v4/m14_d2_OS1_deepseek_a01.py
39eb776fa7c264857062bec8d2117fecbb790d122db997590d525a4a01533463  927  data/mutants/d2_pool_v4/m15_d2_OS1_deepseek_a03.py
20c6589d3b2db7d84f5b0c681062203960d1a9a8ad806af5a7d6002a2851f296  1052  data/mutants/d2_pool_v4/m16_d2_OS1_gpt_a01.py
193e8e748780e0f374fe173eea22dacd1d2fa18c2ad3411919e50731409ec6fa  1002  data/mutants/d2_pool_v4/m17_d2_OS1_gpt_a02.py
7dd0711b62e58eea62109376a537d5ec965b301236b95017783d5d293f2ad5c4  1024  data/mutants/d2_pool_v4/m18_d2_OS1_gpt_a03.py
738cffeb5424b7d662ef8c3df9b8ada733d5df17d7d67df9d4a48172e6164a7d  1101  data/mutants/d2_pool_v4/m19_d2_TF1_claude_a02.py
1e3d0217a1a203e1dc1f529464a365870a0c136bc6d2c2e0e2325e67a0ceed09  1103  data/mutants/d2_pool_v4/m20_d2_TF1_claude_a03.py
fdd8bfb821d86caa30c38e62bc3ace4dc9f793f58fb91ca2cba7c4804a5532db  1101  data/mutants/d2_pool_v4/m21_d2_TF1_claude_a01.py
e619afbe5fddcd4adadd4f3801b4f2fac32c6c1c647186ea84592f31aff7bff8  1252  data/mutants/d2_pool_v4/m22_d2_TF1_deepseek_a02.py
bead72c560be2ad146732bd15ffd35bf91f34e7388fdf321e413e9545036d4fb  1225  data/mutants/d2_pool_v4/m23_d2_TF1_deepseek_a03.py
017287c834aa8ae77f18a532182cc5d9bdb054f8b3176f43914619b6c661f094  1252  data/mutants/d2_pool_v4/m24_d2_TF1_deepseek_a01.py
06c04b5d3e1efa92270d347097b0a7ce68b5025b2da173b2177c42461a631f6f  1109  data/mutants/d2_pool_v4/m25_d2_TF1_gpt_a02.py
944f3efb1aef6b615cfd587f322e0c148bacb3cd2ee856c5e67d6d76e3937186  1113  data/mutants/d2_pool_v4/m26_d2_TF1_gpt_a03.py
5f8e782ceb3fa0398df3251c7412b876b5e4ae5b2f69d5c774bb0f16ee6e8852  1062  data/mutants/d2_pool_v4/m27_d2_TF1_gpt_a01.py
e4115725ce1e1d9ba74cfce78cc13c904b091e7ed23eece19cc1cf859eec8bf6  6084  data/mutants/d2_pool_v4/manifest.json
367fa06765821ec463775abeab95f510df48a2a0ed12a67cd63bd4ec7445ab10  913  data/mutants/d3_pool_v4/m01_d3_HP1_claude_a02.py
367fa06765821ec463775abeab95f510df48a2a0ed12a67cd63bd4ec7445ab10  913  data/mutants/d3_pool_v4/m02_d3_HP1_claude_a01.py
b47b3d8ac8685918b5531e060c4aa4a83c975e65bd8dc36044ef4cb965d0b94c  931  data/mutants/d3_pool_v4/m03_d3_HP1_claude_a03.py
28df00e71307c97a71c53384d97356893bd1846b7ada308c7051975e98062fd7  893  data/mutants/d3_pool_v4/m04_d3_HP1_deepseek_a03.py
28df00e71307c97a71c53384d97356893bd1846b7ada308c7051975e98062fd7  893  data/mutants/d3_pool_v4/m05_d3_HP1_deepseek_a02.py
28df00e71307c97a71c53384d97356893bd1846b7ada308c7051975e98062fd7  893  data/mutants/d3_pool_v4/m06_d3_HP1_deepseek_a01.py
208e5584e45af0cc4c7abb9477b37d277c6b488ef23b1eb645c836cea9b1b9d2  1053  data/mutants/d3_pool_v4/m07_d3_HP1_gpt_a02.py
2f5785bc76db9c8bbde99d1f5f7620f7ce0584f99ff90584d291aa8f9a68c4e6  1059  data/mutants/d3_pool_v4/m08_d3_HP1_gpt_a03.py
1a778017ecc8ae633d3fda711a4ef1c23e7998fa137d00330f3bd05924e3fb3e  982  data/mutants/d3_pool_v4/m09_d3_HP1_gpt_a01.py
e0de348cbfb5bcfd700af28d188e9d0759f366cddc97b9ca2ff653f282cc8208  1389  data/mutants/d3_pool_v4/m10_d3_SI1_claude_a02.py
5bf902e85c4cda98c23b4bef37f88a55c9c78f1746a79bb076518b63cc750503  890  data/mutants/d3_pool_v4/m11_d3_SI1_claude_a01.py
4ff3ed341f1194e05742bd7283f52b5e72b03e5b9f60861efef7dc8a620848a8  971  data/mutants/d3_pool_v4/m12_d3_SI1_deepseek_a02.py
38879de8c3e80427140f045e30b2709dd375c8963361f33e25611262cca79f26  968  data/mutants/d3_pool_v4/m13_d3_SI1_deepseek_a01.py
646cc738da35850f06512813e9ab5907bc9b0c9fde16cae3fe40309b181c094d  985  data/mutants/d3_pool_v4/m14_d3_SI1_deepseek_a03.py
74f51d4e6160238e895f9fa998e6f77856483a1bf22b288483a6132f8a24dc98  500  data/mutants/d3_pool_v4/m15_d3_SI1_gpt_a03.py
250aa90948716c901a63bfca3fcf42b4419ca755b4fc8797b86a06c094a75077  928  data/mutants/d3_pool_v4/m16_d3_SI1_gpt_a01.py
f902ada884f922012ead2920c09a3ead826feada168bfbd472b52032a545fc66  916  data/mutants/d3_pool_v4/m17_d3_TF1_claude_a01.py
31bd68f9a65c729cf8c51d17d89377bd75a6314814fa3da6e40c350aeb20b2c3  914  data/mutants/d3_pool_v4/m18_d3_TF1_claude_a02.py
fe8270e3551cfc16b37656f49362cdc98848fa2a44f4f02d78ce2d8191e30ec7  949  data/mutants/d3_pool_v4/m19_d3_TF1_claude_a03.py
b4fb48ebb8615a9eb14d2863f3b61f0d71838dca8a52727217962af2bd61e719  957  data/mutants/d3_pool_v4/m20_d3_TF1_deepseek_a02.py
f902ada884f922012ead2920c09a3ead826feada168bfbd472b52032a545fc66  916  data/mutants/d3_pool_v4/m21_d3_TF1_deepseek_a03.py
e26f361f658ce87bb36d4d0b2f4b33b60686aec30b0fcccb80d0b8d37977eb18  971  data/mutants/d3_pool_v4/m22_d3_TF1_deepseek_a01.py
fbc6f794b1927c6d110bf5f77a50d759f84ca7519a59d13ec308c1cae6a1bb09  979  data/mutants/d3_pool_v4/m23_d3_TF1_gpt_a02.py
09dc71399979d772629c44c13125d67e7e5bb54167fa9472420fdad171efc9f3  947  data/mutants/d3_pool_v4/m24_d3_TF1_gpt_a03.py
c20ef5b1d3e69c905a70a5fbe7aba7c04af06e2dcb158d36fa417937b2aafe7e  965  data/mutants/d3_pool_v4/m25_d3_TF1_gpt_a01.py
0a9fc412f8e6bc0c8f07177dd6e46b95d1e4b60bf0e008ca2bd2629e9411fb1d  5645  data/mutants/d3_pool_v4/manifest.json
78d1a97a7296af52daf5e2aa3e5f505dc43b1712570e8e947ed04be2622d9f76  10993  data/operator_campaign/v2_revised6.log
266c6be7859f14db677dc4f581abfb1465a8cd0d9d2d112b3cf64fceab145486  737  data/results/c_class_mp_ranking.json
69931cae2a89f7c6151f063836a22cc6c3a362d710f3a7068c705c38fd172d99  1489  data/results/c_class_permutation_v4.json
2919b9a6328cd0dd470c9d800b6bdd9c6e3d539e147c889290b3005f610249b1  370  data/results/concurrency_probe.txt
8284f9c2bac4b77715efcc5f3b44668644b5be6918aa958e083b953762b988c2  126335  data/results/cosmic_ray_11puts_batch.log
5a8e17f7af8c1599786100596d9dfe735fe3c5bc883de5f5330cd8c8a15b0884  11679  data/results/cosmic_ray_12put_ast_diff.json
2e3efcd62a13bc5f168377ba0e13297e395e9dc7ebcbcab8c54480de655cfea6  1794048  data/results/cosmic_ray_a1.sqlite
6e673eb8d4d8200bb9077c0da2811c186e8ca7999f455ded1ac508ce14b6e073  988  data/results/cosmic_ray_a1_ast_diff.json
a7074950f43d53b1d662a59290e0c067a5a7f081276d85502ee554a797e82351  11272  data/results/cosmic_ray_a1_console.log
d1ce197219eaa2af3d8f528919b7ea4285f4ac273642fc43085181b2f2c20751  705  data/results/cosmic_ray_a1_summary.json
6288b4fc12a1c5f3978ac27f9939e4f51c4e7995bcf850e2176ac1ae7293338e  90112  data/results/cosmic_ray_a2.sqlite
2b919b4a1553de98b470785d9764ce9c78c9be320c47d42cde637105a52efd02  4051  data/results/cosmic_ray_a2_console.log
f331337b059958897126bd28d41f9acbabb31b1cf872a666e1b16a106dbe15e6  646  data/results/cosmic_ray_a2_summary.json
cf70198fc6d8dc3f35dd462bd4295751aea5b4fc330d3e2659768dbb43d8ae42  1380352  data/results/cosmic_ray_a3.sqlite
59e530aac0b216e28511e729475560a19843adf77113a83c334e228b838e0e1e  12473  data/results/cosmic_ray_a3_console.log
7caa9e5a6e757eae1b2fb0d12e608381ea1cec4c9b833ad83b7c20043024f0d9  665  data/results/cosmic_ray_a3_summary.json
7a05e7a49d77d8082f530c2aeea85c5c1085eec866f6f25134204701c71af186  274432  data/results/cosmic_ray_b1.sqlite
ac1577ab659a8f582d183a05a20766c7f340b7120bf41e4aa4028858ac466422  12485  data/results/cosmic_ray_b1_console.log
76699b9f1fcd5e766a6e5dd7a18f42b303763bcce3fa6c5f699fe2009133aba7  663  data/results/cosmic_ray_b1_summary.json
25b5fd54643bc40d8e673b508152a1fb5e93aef2b8dca6cb1533e6868286c3de  532480  data/results/cosmic_ray_b2.sqlite
21a08c5f257b929784ebe0ea92393b1b01377961da0605ca475724a4a80e508b  12507  data/results/cosmic_ray_b2_console.log
c5ddf3f9aa72843c4fdf6fb56315b300bc2f40d875ca4db2be24cdd9c347ff90  665  data/results/cosmic_ray_b2_summary.json
edc16f1e6c9cf4c0788c0a266782d9390749f27c3c6d26bc0a59d8baddc1918f  110592  data/results/cosmic_ray_b3.sqlite
304ee610794fcbcdc690fb3057529d79ebfa964b7ac27a4aa6617e010632fe31  6542  data/results/cosmic_ray_b3_console.log
1236396dce1f295749544834f78718e54f3cec4fc95ab4a591944be0205cde8c  650  data/results/cosmic_ray_b3_summary.json
3daa77ee30cb8702e14bd9a1b0b35066b82613f4298bb025b50a0e32c566a692  245760  data/results/cosmic_ray_c1.sqlite
cc7f3e082fc5b18f3c559ccb4457f451355d76fcc5672ef31b02a4597bb14d92  12070  data/results/cosmic_ray_c1_console.log
2a348b25efb8fccbcf0c9252a68c26253e37685aeb977d6258bdee8d8cd3f440  663  data/results/cosmic_ray_c1_summary.json
14c0e7e5420916621122e6ef5bcdd29dd680931f3a9b1e65549e1bb325b2036f  163840  data/results/cosmic_ray_c2.sqlite
ca7c597320cfedaf78084dea15baf5dc6555bed8fe141189819a98186e65dad7  9616  data/results/cosmic_ray_c2_console.log
87a81e8f23c26f50f59466d83da33707f8c4478edca00c4a55da969da1368bc2  662  data/results/cosmic_ray_c2_summary.json
792e7f739a6af894f7bcbf8a8a9c09e558a06f5e56a8769804228919be742bdd  266240  data/results/cosmic_ray_c3.sqlite
af981d25435488d8708bf0617646a512f2eeccf9cdf46197b6ace72e26b582d2  12503  data/results/cosmic_ray_c3_console.log
b7683cf252447a4c02fc8cee2fdf92b20a3d2a3cfaffbf65ec53650f31ccee77  663  data/results/cosmic_ray_c3_summary.json
3589b01529851c1e84a28e0950ef42cdcfdfbf78bf4b0dfe9ff2e7da0d2ec334  135168  data/results/cosmic_ray_d1.sqlite
404bee9a043e1112778fd8f1a958a2516ceac32d860315e311c53b48ba3bae41  9026  data/results/cosmic_ray_d1_console.log
5317d65b0ed22bd2d0323c47dd93114cf1f66b3820272c46c9f73e184b852acd  650  data/results/cosmic_ray_d1_summary.json
9ab7936b6adb742924ac8a6fb919191b8c3c0c54df26abf5be01a08b2c4ae883  290816  data/results/cosmic_ray_d2.sqlite
8304dc6d7c62690bc13ff910604288ec0c632de170bbfe309e6e5b2a32bbb66b  12481  data/results/cosmic_ray_d2_console.log
